,DISTB_PD,ENTRPS,브랜드명,제품명,이미지링크,PRDUCT,REGIST_DT,STTEMNT_NO,SUNGSANG,index
21455,제조일로부터 24개월,주식회사 노바렉스,튼튼닷컴,튼튼닷컴 칼슘2 마그네슘1 비타민D,http://img.danawa.com/prod_img/500000/517/684/img/3684517_1.jpg?shrink=500:500&_v=20170220133058,튼튼닷컴 칼슘2마그네슘1비타민D,20150522,2.00E+14,미황색 장방형의 백색코팅정제,21456
21457,24개월,주식회사 노바렉스,튼튼닷컴,튼튼닷컴 클로렐라,http://img.danawa.com/prod_img/500000/726/740/img/3740726_1.jpg?shrink=500:500&_v=20170628111728,튼튼닷컴 클로렐라,20150522,2.00E+14,점박이가 있는 녹색의 원형정제,21458
21462,제조일로부터 2년,주식회사 노바렉스,튼튼닷컴,튼튼닷컴 프로폴리스,http://img.danawa.com/prod_img/500000/399/128/img/4128399_1.jpg?shrink=500:500&_v=20170607113526,튼튼닷컴 프로폴리스,20160512,2.00E+14,갈회색의 분말을 함유한 연한 노란 연두색의 경질캡슐,21463
21465,제조일로부터 2년,주식회사 노바렉스2공장,튼튼닷컴,튼튼닷컴 홍삼점 캡슐 골드,http://img.danawa.com/prod_img/500000/518/386/img/5386518_1.jpg?shrink=500:500&_v=20170808170601,튼튼닷컴 홍삼정 캡슐골드,20160219,2.01E+12,진한 갈색의 내용물을 함유한 갈흑색의 연질캡슐,21466
21466,제조일로부터 24개월,(주)네이처텍,튼튼닷컴,튼튼닷컴 홍삼튼튼박사,http://img.danawa.com/prod_img/500000/644/966/img/966644_1.jpg?shrink=500:500&_v=20180727162201,튼튼닷컴 홍삼튼튼박사,20150629,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 황색 ~ 암갈색을 가진 액상",21467
21647,제조일로부터 24개월까지,(주)한국씨엔에스팜,오뚜기,네이처바이 파워맨 쏘팔메토,http://img.danawa.com/prod_img/500000/951/933/img/1933951_1.jpg?shrink=500:500,파워맨쏘팔메토,20150522,2.00E+14,적갈색의 내용물을 함유한 갈색 반투명의 연질캡슐,21648
21655,제조일로부터 24개월,(주)한풍네이처팜,시너지월드와이즈,파워메토F,http://img.danawa.com/prod_img/500000/956/764/img/3764956_1.jpg?shrink=500:500,파워메토F,20150522,2.01E+12,"이미, 이취가 없고 고유의 향미가 있는 갈색의 내용물을 함유한 검정색의 장방형 연질캡슐",21656
21656,제조일로부터 24개월,(주)한풍네이처팜,시너지월드와이즈,파워메토 플러스,http://img.danawa.com/prod_img/500000/154/328/img/6328154_1.jpg?shrink=500:500,파워메토플러스,20161025,2.01E+13,"이미, 이취가 없고 고유의 향미가 있는 밝은 녹갈색의 내용물을 함유한 검정색의 연질캡슐",21657
21687,제조일로부터 24개월,(주)한국씨엔에스팜,비엠에스,파워업 쏘팔메토 골드,http://img.danawa.com/prod_img/500000/321/967/img/6967321_1.jpg?shrink=500:500,파워업 쏘팔메토,20150522,2.00E+13,적갈색의 내용액을 함유한 적색의 연질캡슐,21688
21846,24개월,(주)유니쎌팜,엠제이테크,팔팔포맨 쏘팔메토,http://img.danawa.com/prod_img/500000/272/328/img/6328272_1.jpg?shrink=500:500,팔팔포맨,20181203,2.00E+13,"이미 이취가 없고, 고유의 향미가 있는 미황색의 내용물을 함유한  적색 연질캡슐",21847
22134,제조일로부터 24개월까지,극동에치팜(주),일양약품,일양약품 포유칸 60캡슐?,http://img.danawa.com/prod_img/500000/545/101/img/4101545_1.jpg?shrink=500:500&_v=20180529103808,포유칸,20160418,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 황갈색의 내용물을 함유한 적갈색의 연질캡슐",22135
22256,제조일로부터 24개월,(주)서흥,고려은단,,http://img.danawa.com/prod_img/500000/935/952/img/7952935_1.jpg?shrink=160:160&_v=20190517162407,퓨어 루테인,20181221,2.00E+14,적갈색의 내용물을 함유한 흑갈색의 연질캡슐,22257
22339,제조일로부터 2년까지,(주)허브큐어,더베이글 트루앤라이프,더베이글 트루앤라이프 프라임 건강한 간 밀크씨슬 스페셜 30정?,http://img.danawa.com/prod_img/500000/875/795/img/5795875_1.jpg?shrink=500:500&_v=20180323134045,프라임 건강한 간 밀크씨슬 스페셜,20190328,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 연한 노랑색의 타원형 제피정제",22340
22341,제조일로부터 2년까지,(주)허브큐어,더베이글,,http://img.danawa.com/prod_img/500000/350/949/img/4949350_1.jpg?shrink=160:160&_v=20181102113748,프라임 건강한 눈 루테인 스페셜,20190328,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 빨간 주황색의 내용물을 함유하는 적갈색의 연질캡슐",22342
22342,제조일로부터 2년,주식회사 노바렉스2공장,더베이글,,http://img.danawa.com/prod_img/500000/133/084/img/5084133_1.jpg?shrink=160:160&_v=20181102113547,프라임 건강한 눈 루테인 스페셜,20161219,2.01E+13,흐린 적갈색의 내용물을 함유한 빨간 갈색의 연질캡슐,22343
22346,제조일로부터 24개월까지,극동에치팜(주),일양약품,,http://img.danawa.com/prod_img/500000/277/467/img/9467277_1.jpg?shrink=160:160&_v=20190909172747,프라임 루테인 플러스,20190117,2.00E+13,"주황색의 내용물을 함유한 적갈색 연질캡슐로 이미, 이취가 없음.",22347
22351,제조일로부터 2년,(주)허브큐어,일양약품,일양약품 프라임 밀크씨슬 플러스 30정?,http://img.danawa.com/prod_img/500000/683/466/img/9466683_1.jpg?shrink=500:500&_v=20190909170613,프라임 밀크씨슬 플러스,20181227,2.00E+13,"이미,	이취가 없고 고유의 향미가 있는 진한노란색의 타원형 제피정제.",22352
22356,24개월,(주)유니쎌팜,더베이글,트루앤라이프 프라임 쏘팔메토 스페셜,http://img.danawa.com/prod_img/500000/152/843/img/5843152_1.jpg?shrink=500:500,프라임 쏘팔메토 스페셜,20181108,2.00E+13,"이미, 이취가 없고 고유의 향미가 있으며 미황색의 내용물을 함유한 적갈색의 연질캡슐",22357
22422,제조일로부터 18개월까지,(주)메디오젠,티지알앤 GRN,프레쉬즈락토,http://img.danawa.com/prod_img/500000/396/876/img/7876396_1.jpg?shrink=500:500&_v=20190508145027,프레쉬즈락토,20180511,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 유백색 또는 미황색의 분말을 함유한 백색의 경질캡슐",22423
22488,제조일부터 24개월,(주)서흥,종근당,종근당건강 프로메가 기억력 오메가3,http://img.danawa.com/prod_img/500000/327/805/img/4805327_1.jpg?shrink=500:500,프로메가 기억력오메가3,20190114,2.00E+14,미황색 유상액을 함유한 투명의 장방형 연질캡슐,22489
22492,제조일로부터 24개월까지,종근당건강(주),종근당건강,종근당건강 프로메가 리얼 오메가3,http://img.danawa.com/prod_img/500000/404/745/img/5745404_1.jpg?shrink=500:500,프로메가 리얼 오메가3,20170707,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 미황색 유상 내용물을 함유한 투명의 연질캡슐",22493
22498,제조일로부터 2년,종근당건강(주),종근당건강,종근당건강 아이케어 오메가3 로얄,http://img.danawa.com/prod_img/500000/259/866/img/1866259_1.jpg?shrink=500:500&_v=20170608093511,프로메가 오메가3 파워,20170330,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 미황색의 투명 유상액을 함유한 투명의 장방형 연질캡슐",22499
22935,제조일로부터 24개월 까지,극동에치팜(주),네추럴라이프,,http://img.danawa.com/prod_img/500000/839/330/img/2330839_1.jpg?shrink=160:160&_v=20180213110624,프리미엄 루테인 플러스,20151001,2.00E+13,"적색의 내용물을 함유한 진갈색의 연질캡슐로 이미, 이취가 없음",22936
22990,24,(주)유니쎌팜,더베이글,뉴트리디데이 프리미엄 쏘팔메토 골드,http://img.danawa.com/prod_img/500000/854/967/img/7967854_1.jpg?shrink=500:500,프리미엄 쏘팔메토 골드,20190201,2.00E+13,"이미,이취가 없고 고유의 향미가 있으며 미황색의 내용물을 함유한 검정색의 연질캡슐",22991
22991,제조일로부터 24개월까지,(주)한국씨엔에스팜,중외제약,프리미엄 쏘팔메토,http://img.danawa.com/prod_img/500000/012/969/img/7969012_1.jpg?shrink=500:500&_v=20190710103902,프리미엄 쏘팔메토 옥타코사놀&아연,20150522,2.00E+13,연갈색의 내용액을 함유한 흑갈색의 연질캡슐,22992
23254,제조일로부터 2년.,코스맥스바이오(주),코스맥스바이오 ,오한진의 프리바이오틱스 FOS 플러스,http://img.danawa.com/prod_img/500000/740/318/img/5318740_1.jpg?shrink=500:500&_v=20180524143641,프리바이오틱스FOS프락토올리고당플러스,20151229,2.00E+14,백색의 분말.,23255
23311,제조일로부터 24개월,주식회사한미양행,더순수,더순수렛츠미 플래티넘 쏘팔메토 9,http://img.danawa.com/prod_img/500000/842/323/img/6323842_1.jpg?shrink=500:500,플래티넘 쏘팔메토9,20171101,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 연한 노랑주황색 내용물을 함유한 적갈색의 연질캡슐",23312
23562,제조일로부터 24개월,주식회사한미양행,고철남헬스케어,하루한방 쏘팔메토,http://img.danawa.com/prod_img/500000/416/976/img/7976416_1.jpg?shrink=500:500,하루한방(one punch) 쏘팔메토,20181130,2.00E+14,"이미, 이취가 없으며 고유의 향미를 지닌 진노랑색 내용물을 함유한 흑색의 연질캡슐.",23563
23663,제조일로부터 2년,주식회사 노바렉스2공장,종근당,하이업 쏘팔메토,http://img.danawa.com/prod_img/500000/989/965/img/5965989_1.jpg?shrink=160:160&_v=20190521122857,하이업쏘팔메토,20171124,2.01E+13,밝은주황색의 내용물을 함유한 적색 연질캡슐,23664
23900,제조일로부터 24개월까지,주식회사한미양행,한미양행,한미양행 헤파케어 골드 180캡슐,http://img.danawa.com/prod_img/500000/995/149/img/3149995_1.jpg?shrink=500:500&_v=20180213154403,한미헤파케어골드,20150522,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 황갈색의 내용물을 함유한 적갈색의 연질캡슐",23901
24173,제조일로부터 18개월,콜마비앤에이치(주)푸디팜사업부문,콜마비앤에이치,VAP 항산화젤리,http://img.danawa.com/prod_img/500000/307/990/img/5990307_1.jpg?shrink=500:500&_v=20180322153242,항산화젤리,20170223,2.01E+14,갈색의 젤리,24174
24404,제조일로부터 24개월까지,동서바이오팜(주),유한메디카 유한m,유한메디카 유한m 헤파타임 96캡슐,http://img.danawa.com/prod_img/500000/983/370/img/7370983_1.jpg?shrink=500:500&_v=20190304172945,헤파타임,20170607,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 황색의 분말이 들어있는 적색의 경질캡슐.",24405
24705,제조일로부터 36개월,(주)알피바이오,프롬바이오,프롬바이오 혈행건강엔 알티지오메가3,http://img.danawa.com/prod_img/500000/987/823/img/6823987_1.jpg?shrink=500:500,혈행건강엔알티지오메가3,20190709,2.00E+13,"이미, 이취가 없고 고유의 향미가 있는 황색의 내용물을 함유한 투명한 연질캡슐",24706
24870,24개월,(주)유니쎌팜,바이럭스,홈런킹,http://img.danawa.com/prod_img/500000/531/319/img/6319531_1.jpg?shrink=500:500,홈런킹,20171215,2.00E+13,미황색의 내용물을 함유한 초코릿색의 연질캡슐,24871
25863,제조일로부터 2년.,코스맥스바이오(주),함국인삼공사,정관장 홍천웅 이과수,http://img.danawa.com/prod_img/500000/555/627/img/5627555_1.jpg?shrink=500:500,홍천웅이과수,20170804,2.00E+14,진한 갈색 유상내용물을 함유한 갈흑색의 연질캡슐.,25864
